const unsigned short marsbg[] = {
 0x0868, 0x108A, 0x0888, 0x10A7, 0x0887, 0x08AA, 0x10AB, 0x0868, 0x0067, 0x088A, 0x08A8, 0x1088, 0x088A, 0x190D, 0x10AB, 0x0889,
 0x2217, 0x2217, 0x2A38, 0x2218, 0x2A78, 0x2A78, 0x2A58, 0x2258, 0x2237, 0x2217, 0x2237, 0x2A38, 0x2218, 0x21F7, 0x19F7, 0x2258,
 0x1A57, 0x2237, 0x1A16, 0x19F5, 0x19F5, 0x19D5, 0x2256, 0x3256, 0x2AB7, 0x2319, 0x22D9, 0x22B9, 0x2AB9, 0x1A77, 0x1A36, 0x1A36,
 0x1A37, 0x1A37, 0x1A37, 0x1A37, 0x1A37, 0x2A36, 0x2256, 0x1A17, 0x1237, 0x1A37, 0x1237, 0x1237, 0x1A37, 0x1A37, 0x1A37, 0x1237,
 0x1A57, 0x1A17, 0x1A38, 0x22B9, 0x2299, 0x22B9, 0x22B9, 0x1237, 0x1A57, 0x1A37, 0x1A37, 0x1A37, 0x1A37, 0x1A37, 0x1A17, 0x1A17,
 0x1A37, 0x1A37, 0x1A57, 0x1A37, 0x1A37, 0x1237, 0x1237, 0x1237, 0x1A37, 0x1A37, 0x1A57, 0x1237, 0x1A37, 0x1A17, 0x1A58, 0x22B9,
 0x1A99, 0x1A99, 0x22B9, 0x2299, 0x22B8, 0x22B9, 0x2299, 0x22D9, 0x22B9, 0x1A98, 0x22B8, 0x2298, 0x2298, 0x1A37, 0x1A37, 0x1A37,
 0x1A37, 0x1A37, 0x1A37, 0x1A37, 0x1237, 0x3235, 0x1237, 0x1A37, 0x1A37, 0x1A17, 0x1237, 0x1A37, 0x1A37, 0x1A37, 0x1A57, 0x1A37,
 0x1A37, 0x1217, 0x2299, 0x22B9, 0x22D9, 0x22B9, 0x1A78, 0x1217, 0x1A37, 0x1A37, 0x1A37, 0x1A37, 0x1A37, 0x1237, 0x1A17, 0x21F7,
 0x21F7, 0x2A38, 0x2218, 0x2238, 0x2A58, 0x2217, 0x2217, 0x21F7, 0x2217, 0x2A38, 0x2218, 0x2217, 0x21F7, 0x19D7, 0x2238, 0x1A37,
 0x2216, 0x1A15, 0x19F5, 0x2216, 0x2A36, 0x2214, 0x3A95, 0x3AD6, 0x22B7, 0x1A78, 0x1A98, 0x2298, 0x1A57, 0x1A16, 0x1A16, 0x1A16,
 0x1A16, 0x1A17, 0x2217, 0x1A17, 0x2A36, 0x2216, 0x1A17, 0x1A17, 0x1A17, 0x1217, 0x1217, 0x1A17, 0x1A17, 0x1A37, 0x1A17, 0x1A37,
 0x1A17, 0x1A37, 0x2258, 0x2279, 0x2279, 0x1A37, 0x1A37, 0x1A17, 0x1A17, 0x1A16, 0x1A16, 0x1A17, 0x1A16, 0x1A17, 0x1A17, 0x1A17,
 0x1A17, 0x1A37, 0x1A36, 0x1A36, 0x1A17, 0x1A16, 0x1A17, 0x1A17, 0x1A37, 0x1A16, 0x1A16, 0x1A16, 0x1A17, 0x1A37, 0x2298, 0x1A78,
 0x1A78, 0x1A79, 0x2279, 0x2278, 0x1A78, 0x2278, 0x2278, 0x2AB9, 0x2298, 0x1A78, 0x2298, 0x1A57, 0x19F6, 0x19F6, 0x1A16, 0x1A16,
 0x1A16, 0x1A17, 0x1217, 0x1A16, 0x2A36, 0x1A17, 0x1A17, 0x1A17, 0x1A17, 0x1A17, 0x1A17, 0x1A17, 0x1A16, 0x1A37, 0x1A37, 0x1A17,
 0x1A17, 0x1A37, 0x2278, 0x2A99, 0x2257, 0x1A57, 0x1A16, 0x1A17, 0x1A17, 0x1A17, 0x1A17, 0x1236, 0x1A37, 0x21F7, 0x29F7, 0x21F7,
 0x2A17, 0x2A18, 0x2A18, 0x2A39, 0x2A38, 0x2A17, 0x2A38, 0x2A17, 0x2A18, 0x21F7, 0x21F8, 0x21D7, 0x19B7, 0x2217, 0x2217, 0x21F6,
 0x19F5, 0x19D4, 0x21F5, 0x21F5, 0x2A14, 0x4AD4, 0x5355, 0x32B7, 0x1A79, 0x1A78, 0x2298, 0x19F6, 0x19F6, 0x19F6, 0x1A17, 0x19F6,
 0x19F6, 0x19F6, 0x19F6, 0x2A16, 0x21F6, 0x19F6, 0x19F7, 0x11F6, 0x19F6, 0x19F6, 0x19F6, 0x11F6, 0x1A16, 0x19F6, 0x1A17, 0x1A37,
 0x19F6, 0x1A17, 0x1A37, 0x1A17, 0x11D6, 0x1A37, 0x11F6, 0x1A16, 0x1A16, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x19F6,
 0x1A16, 0x1A16, 0x1A16, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x1A16, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x1A16, 0x2278, 0x1A58, 0x1A58,
 0x1A58, 0x1A58, 0x1A58, 0x1A58, 0x1A58, 0x1A58, 0x2278, 0x2AB9, 0x2278, 0x2258, 0x11F6, 0x11F6, 0x19D6, 0x1A16, 0x1A16, 0x19F6,
 0x19F6, 0x11F7, 0x1A16, 0x2A36, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x1A16, 0x11F6, 0x19F6, 0x11F6, 0x1A16, 0x1A37, 0x1A17,
 0x11D6, 0x1A17, 0x1A17, 0x19F6, 0x1A17, 0x1A17, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x1216, 0x1A16, 0x21D7, 0x21D7, 0x21F7, 0x2A17,
 0x29F7, 0x29F8, 0x29F8, 0x2A18, 0x2A38, 0x2A18, 0x2A17, 0x29F7, 0x21F7, 0x21F7, 0x21D7, 0x1996, 0x21F7, 0x21F7, 0x21D6, 0x19D4,
 0x19B4, 0x21D4, 0x1993, 0x2A13, 0x5B56, 0x6BD7, 0x32B6, 0x227A, 0x1A78, 0x2237, 0x19F6, 0x19D5, 0x19D5, 0x19F6, 0x19D6, 0x19D6,
 0x19D6, 0x19D6, 0x2A16, 0x19F6, 0x11D6, 0x19D6, 0x11D6, 0x19D6, 0x11D6, 0x11D6, 0x19F6, 0x11D6, 0x11D6, 0x1A17, 0x19F6, 0x11D6,
 0x19F6, 0x11D6, 0x11D6, 0x11D6, 0x1A16, 0x11D6, 0x19F6, 0x19F6, 0x11D6, 0x11D6, 0x19D6, 0x19D6, 0x11D6, 0x11D6, 0x19D6, 0x11D6,
 0x19F6, 0x11D6, 0x11D6, 0x19D6, 0x19D6, 0x19F6, 0x19F6, 0x19D6, 0x19D6, 0x19D6, 0x19D6, 0x11D6, 0x1A37, 0x1A38, 0x1A38, 0x1A38,
 0x1A38, 0x1A38, 0x1A38, 0x1A38, 0x1A38, 0x1A38, 0x1A37, 0x2A99, 0x2258, 0x11D5, 0x11B5, 0x19D6, 0x19D6, 0x19D6, 0x19D6, 0x19D6,
 0x11D6, 0x11F5, 0x2A15, 0x11D6, 0x11D6, 0x19D6, 0x11D6, 0x19D6, 0x11D6, 0x19D6, 0x19F6, 0x19F6, 0x19F6, 0x19F6, 0x11D6, 0x19F6,
 0x19D6, 0x11D6, 0x11D6, 0x19F6, 0x1A17, 0x11D6, 0x19F6, 0x19D6, 0x19D6, 0x11F6, 0x11F6, 0x19D6, 0x21D7, 0x29F7, 0x21F7, 0x29F7,
 0x21D7, 0x21F7, 0x21F7, 0x29F7, 0x21F7, 0x29F7, 0x21F7, 0x21D7, 0x21D7, 0x21D7, 0x19B6, 0x21B6, 0x21D6, 0x19D6, 0x19B4, 0x1993,
 0x1993, 0x1151, 0x3234, 0x6397, 0x7C58, 0x32B6, 0x1A39, 0x22B9, 0x19F6, 0x11B5, 0x1195, 0x19B5, 0x19B5, 0x19D5, 0x19D5, 0x19D5,
 0x19B5, 0x29F6, 0x19D5, 0x11D6, 0x19B6, 0x19B5, 0x19B5, 0x1195, 0x1195, 0x11B5, 0x19D5, 0x19D6, 0x19D6, 0x11B5, 0x11D6, 0x19D6,
 0x11B6, 0x19B6, 0x19B6, 0x19D6, 0x19F6, 0x11D5, 0x11B6, 0x19D6, 0x19D6, 0x11B6, 0x11B6, 0x11D6, 0x11B6, 0x11D6, 0x11B6, 0x19D6,
 0x11D6, 0x11B6, 0x11B5, 0x19D6, 0x19D6, 0x19D6, 0x19B6, 0x11B6, 0x19B6, 0x11B6, 0x11D6, 0x19F6, 0x1A18, 0x1A18, 0x1A18, 0x1A18,
 0x1A18, 0x1A18, 0x1A18, 0x1A18, 0x1A18, 0x1A17, 0x1A17, 0x2237, 0x19F6, 0x19D5, 0x1195, 0x19D5, 0x19B5, 0x19B5, 0x19D5, 0x11D6,
 0x11B5, 0x29F5, 0x11B6, 0x19D6, 0x11B6, 0x19B6, 0x11B5, 0x1195, 0x1195, 0x1195, 0x19D6, 0x19F6, 0x11B5, 0x11B5, 0x19D6, 0x11B5,
 0x11B5, 0x19D6, 0x11D5, 0x19F6, 0x11B6, 0x19D6, 0x11B6, 0x19B6, 0x11D5, 0x11D5, 0x21B6, 0x29D7, 0x29F7, 0x21D7, 0x21D7, 0x21D7,
 0x29F7, 0x21F7, 0x29F7, 0x29F7, 0x29F7, 0x21D7, 0x21D7, 0x21D7, 0x21D7, 0x21D7, 0x1996, 0x21D6, 0x21B6, 0x19B4, 0x1993, 0x1152,
 0x1131, 0x3A74, 0x6BD7, 0x8478, 0x3AD7, 0x19F7, 0x1A37, 0x2217, 0x21F6, 0x21D6, 0x1195, 0x1995, 0x19B5, 0x19B5, 0x11B5, 0x1195,
 0x29F6, 0x19B5, 0x11B5, 0x1995, 0x1995, 0x1174, 0x1174, 0x1174, 0x1194, 0x1995, 0x19D6, 0x1195, 0x11B5, 0x19D5, 0x11B5, 0x1995,
 0x1995, 0x1195, 0x1195, 0x19D6, 0x19B5, 0x1995, 0x1195, 0x11B5, 0x1195, 0x11B5, 0x11B5, 0x11B5, 0x11B5, 0x1195, 0x11B6, 0x11B6,
 0x11B5, 0x1195, 0x19B5, 0x19D5, 0x1196, 0x1195, 0x1195, 0x1995, 0x11B5, 0x11B5, 0x11B5, 0x19F7, 0x19F7, 0x19F7, 0x19F7, 0x19F7,
 0x19F7, 0x19F7, 0x19F7, 0x19F7, 0x19F7, 0x1A17, 0x1194, 0x2A37, 0x21F6, 0x19B5, 0x1195, 0x1995, 0x1995, 0x19B5, 0x11B5, 0x1194,
 0x21F5, 0x1195, 0x11B5, 0x1195, 0x1195, 0x1174, 0x1174, 0x1154, 0x1195, 0x21D6, 0x19B5, 0x1195, 0x11B5, 0x11B5, 0x11B5, 0x1195,
 0x19B5, 0x19B5, 0x19D6, 0x19D6, 0x11B5, 0x11B5, 0x1995, 0x11B5, 0x11B5, 0x19B6, 0x29D7, 0x29D7, 0x21D6, 0x21B6, 0x21D7, 0x21B6,
 0x21B7, 0x21D6, 0x29D7, 0x21D6, 0x21B6, 0x21B6, 0x21B6, 0x21B6, 0x21B6, 0x19B6, 0x21B6, 0x2195, 0x2194, 0x2193, 0x1130, 0x1130,
 0x3A74, 0x7418, 0x7C57, 0x4317, 0x19D7, 0x11B5, 0x19B6, 0x2A37, 0x21D6, 0x21F6, 0x1995, 0x1174, 0x1195, 0x1194, 0x1194, 0x21D5,
 0x1994, 0x1195, 0x1995, 0x1994, 0x1154, 0x1133, 0x1154, 0x19B5, 0x1174, 0x1974, 0x1195, 0x1195, 0x11B5, 0x1195, 0x1995, 0x1995,
 0x1995, 0x1195, 0x19B5, 0x1995, 0x1175, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195,
 0x1195, 0x19B5, 0x1995, 0x1175, 0x1195, 0x1195, 0x1195, 0x1995, 0x1195, 0x1195, 0x1195, 0x19D7, 0x19D7, 0x19D7, 0x19D7, 0x19D7,
 0x19D7, 0x19D7, 0x19D7, 0x19F7, 0x1195, 0x1194, 0x1995, 0x1995, 0x2A17, 0x21D6, 0x1974, 0x1974, 0x1194, 0x1195, 0x1194, 0x21D5,
 0x1194, 0x1194, 0x1195, 0x1174, 0x1153, 0x1153, 0x19B5, 0x19B5, 0x1154, 0x1995, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195, 0x1195,
 0x1195, 0x1174, 0x19D6, 0x1195, 0x1195, 0x1975, 0x1195, 0x1195, 0x1995, 0x29D7, 0x21B6, 0x21B6, 0x21B6, 0x29B7, 0x2196, 0x2196,
 0x29B6, 0x21B6, 0x2196, 0x21B6, 0x21B6, 0x21B6, 0x2176, 0x1995, 0x21B6, 0x2196, 0x1995, 0x2174, 0x2173, 0x1130, 0x090F, 0x3A74,
 0x7418, 0x8478, 0x42F7, 0x19B6, 0x1175, 0x1175, 0x19B5, 0x1154, 0x1995, 0x29F6, 0x21F6, 0x1994, 0x1174, 0x1174, 0x21B5, 0x1994,
 0x1174, 0x1974, 0x1153, 0x1153, 0x1974, 0x21B5, 0x1153, 0x1153, 0x1133, 0x1195, 0x1995, 0x1195, 0x1175, 0x1975, 0x1975, 0x1975,
 0x1974, 0x1974, 0x21D6, 0x1175, 0x1174, 0x1995, 0x1175, 0x1995, 0x1995, 0x1174, 0x1174, 0x1175, 0x1195, 0x1175, 0x1174, 0x19B5,
 0x1995, 0x1174, 0x1975, 0x1975, 0x1975, 0x1975, 0x1974, 0x1174, 0x1194, 0x1175, 0x19B6, 0x21F7, 0x19D7, 0x19B6, 0x19B6, 0x19D7,
 0x19B7, 0x21D7, 0x19B6, 0x1175, 0x1994, 0x1974, 0x1974, 0x1974, 0x21D6, 0x29F6, 0x21B5, 0x1994, 0x1174, 0x1174, 0x21B4, 0x1174,
 0x1174, 0x1174, 0x1133, 0x1974, 0x21B5, 0x1974, 0x1153, 0x1153, 0x1974, 0x1995, 0x19B5, 0x1174, 0x1175, 0x1974, 0x1974, 0x1974,
 0x1974, 0x19B5, 0x1995, 0x1195, 0x1995, 0x1174, 0x1175, 0x1995, 0x21B6, 0x29B6, 0x21B6, 0x21B6, 0x29B6, 0x2196, 0x29B6, 0x29D7,
 0x2196, 0x2175, 0x2196, 0x29B6, 0x21B6, 0x2175, 0x1955, 0x2196, 0x2196, 0x1955, 0x2174, 0x2173, 0x1930, 0x090F, 0x3233, 0x73F8,
 0x7417, 0x3AB7, 0x1155, 0x1174, 0x1975, 0x1974, 0x1154, 0x1974, 0x1994, 0x21D5, 0x21D5, 0x21D5, 0x21D5, 0x21B5, 0x1994, 0x19B5,
 0x2195, 0x2194, 0x2194, 0x1974, 0x1953, 0x1153, 0x1153, 0x1153, 0x1154, 0x1995, 0x1174, 0x1995, 0x1975, 0x1975, 0x1975, 0x1974,
 0x1974, 0x1995, 0x1995, 0x1974, 0x1994, 0x1954, 0x1975, 0x1195, 0x1174, 0x1995, 0x1975, 0x1154, 0x1995, 0x1974, 0x21D6, 0x1974,
 0x1974, 0x1974, 0x1974, 0x1975, 0x1974, 0x1974, 0x1174, 0x1174, 0x1175, 0x1175, 0x1995, 0x21D6, 0x21D6, 0x21D6, 0x21D7, 0x21D7,
 0x1996, 0x1175, 0x1174, 0x1974, 0x1974, 0x1974, 0x1974, 0x1974, 0x2195, 0x21D5, 0x21D5, 0x21D6, 0x1995, 0x21D5, 0x1994, 0x1994,
 0x19B5, 0x21B5, 0x1994, 0x1954, 0x1133, 0x1953, 0x1953, 0x1153, 0x1994, 0x1174, 0x1174, 0x1974, 0x1974, 0x1974, 0x1974, 0x1974,
 0x1154, 0x21D6, 0x1154, 0x1974, 0x1994, 0x1175, 0x2195, 0x29B6, 0x29B6, 0x29B6, 0x2196, 0x29B6, 0x2196, 0x31F7, 0x29D7, 0x2996,
 0x2996, 0x2175, 0x29B6, 0x2196, 0x2175, 0x1975, 0x2195, 0x2196, 0x1955, 0x2154, 0x2173, 0x1110, 0x1130, 0x29D2, 0x73F8, 0x7C59,
 0x2A15, 0x1155, 0x1974, 0x1954, 0x1974, 0x1953, 0x1954, 0x1974, 0x1974, 0x1994, 0x21B5, 0x21D5, 0x29D6, 0x29F6, 0x21D5, 0x21B5,
 0x1974, 0x1953, 0x1133, 0x1113, 0x1133, 0x1133, 0x1133, 0x1133, 0x1974, 0x1154, 0x1974, 0x1974, 0x1974, 0x1974, 0x1974, 0x1974,
 0x1154, 0x21D6, 0x1133, 0x21B4, 0x1974, 0x1154, 0x1174, 0x1174, 0x1174, 0x1974, 0x1995, 0x1154, 0x21D6, 0x1974, 0x1154, 0x1154,
 0x1134, 0x1134, 0x1134, 0x1134, 0x1954, 0x1974, 0x1174, 0x1174, 0x1154, 0x1154, 0x1995, 0x1995, 0x1995, 0x1995, 0x1995, 0x1975,
 0x1154, 0x1974, 0x1974, 0x1974, 0x1954, 0x1954, 0x1974, 0x1974, 0x1974, 0x19B4, 0x21B5, 0x21D6, 0x21D5, 0x29F6, 0x21B5, 0x1994,
 0x1974, 0x1153, 0x1133, 0x1133, 0x1153, 0x1153, 0x1133, 0x1974, 0x1174, 0x1974, 0x1974, 0x1974, 0x1974, 0x1974, 0x1974, 0x1174,
 0x19B5, 0x19B5, 0x1973, 0x1953, 0x1174, 0x1974, 0x29D7, 0x29B6, 0x29B6, 0x29B6, 0x2196, 0x29D7, 0x31F7, 0x2996, 0x2976, 0x2976,
 0x2975, 0x2196, 0x2196, 0x2175, 0x2175, 0x2175, 0x2196, 0x2175, 0x2133, 0x2152, 0x1110, 0x1110, 0x2151, 0x6BB9, 0x63D9, 0x1973,
 0x1155, 0x1974, 0x1954, 0x1974, 0x1974, 0x1953, 0x1974, 0x1953, 0x1953, 0x1153, 0x1153, 0x1953, 0x1974, 0x1973, 0x1933, 0x1132,
 0x1132, 0x1132, 0x1133, 0x1133, 0x1153, 0x1153, 0x1133, 0x1974, 0x1974, 0x1954, 0x1954, 0x1954, 0x1954, 0x1154, 0x1154, 0x1154,
 0x1975, 0x29D5, 0x42B8, 0x1953, 0x1975, 0x1974, 0x1994, 0x1974, 0x1974, 0x1133, 0x21D5, 0x29D6, 0x1133, 0x1133, 0x1113, 0x1133,
 0x1133, 0x1133, 0x1133, 0x1933, 0x1974, 0x1974, 0x1154, 0x1154, 0x1974, 0x1154, 0x1954, 0x1954, 0x1154, 0x1954, 0x1974, 0x1974,
 0x1994, 0x1153, 0x1973, 0x1953, 0x1953, 0x1973, 0x1974, 0x1953, 0x1153, 0x1954, 0x1954, 0x1953, 0x2194, 0x1953, 0x1132, 0x1112,
 0x1132, 0x1133, 0x1153, 0x1133, 0x1133, 0x1133, 0x1133, 0x1974, 0x1954, 0x1954, 0x1154, 0x1154, 0x1154, 0x1154, 0x1995, 0x1133,
 0x21D6, 0x4AF9, 0x1973, 0x1974, 0x2195, 0x29B6, 0x29B6, 0x29B6, 0x2996, 0x2996, 0x3A38, 0x2175, 0x2175, 0x2175, 0x2155, 0x2975,
 0x2195, 0x2175, 0x2155, 0x2175, 0x2175, 0x2175, 0x2976, 0x1933, 0x1932, 0x1910, 0x10F0, 0x10CF, 0x4AB6, 0x3A95, 0x1153, 0x1955,
 0x1973, 0x1134, 0x1953, 0x1953, 0x1153, 0x1153, 0x1974, 0x1953, 0x1973, 0x1974, 0x1954, 0x1974, 0x1974, 0x1933, 0x1132, 0x1133,
 0x1132, 0x1133, 0x1133, 0x1133, 0x1133, 0x1133, 0x1133, 0x1974, 0x1954, 0x1954, 0x1954, 0x1954, 0x1154, 0x1154, 0x1154, 0x1133,
 0x29D5, 0x953D, 0x08F2, 0x1954, 0x1154, 0x1154, 0x1154, 0x1953, 0x29D5, 0x29F5, 0x1113, 0x1933, 0x1133, 0x1133, 0x1133, 0x1133,
 0x1933, 0x1133, 0x1133, 0x1133, 0x1954, 0x1154, 0x1974, 0x1953, 0x1954, 0x1954, 0x1954, 0x1954, 0x1954, 0x1954, 0x1954, 0x1953,
 0x1153, 0x1153, 0x1953, 0x1953, 0x1153, 0x1953, 0x1953, 0x1973, 0x1954, 0x1974, 0x1974, 0x1953, 0x1133, 0x1953, 0x1133, 0x1132,
 0x1132, 0x1132, 0x1133, 0x1133, 0x1153, 0x1113, 0x1954, 0x1954, 0x1954, 0x1154, 0x1154, 0x1154, 0x1154, 0x1154, 0x1154, 0x0933,
 0x951D, 0x29D4, 0x1133, 0x2195, 0x29B7, 0x2176, 0x2175, 0x29B6, 0x4238, 0x31D7, 0x2175, 0x2976, 0x2975, 0x2155, 0x2155, 0x2996,
 0x2975, 0x2155, 0x2175, 0x2155, 0x2175, 0x2976, 0x1934, 0x1912, 0x1931, 0x10B0, 0x18D0, 0x1931, 0x1152, 0x1153, 0x1935, 0x1973,
 0x1153, 0x1153, 0x1133, 0x1153, 0x1153, 0x1153, 0x1953, 0x1153, 0x1133, 0x1953, 0x1953, 0x1132, 0x1112, 0x1132, 0x1132, 0x1112,
 0x1132, 0x1132, 0x1133, 0x1133, 0x1112, 0x1113, 0x1953, 0x1953, 0x1154, 0x1954, 0x1954, 0x1154, 0x1154, 0x1133, 0x1154, 0x1112,
 0x5359, 0x29B4, 0x1954, 0x1153, 0x1153, 0x1974, 0x29D5, 0x29F6, 0x1132, 0x1112, 0x1113, 0x1933, 0x1113, 0x1112, 0x1132, 0x1932,
 0x1132, 0x1113, 0x1113, 0x1153, 0x1953, 0x1953, 0x1953, 0x1953, 0x1954, 0x1954, 0x1133, 0x1954, 0x1953, 0x1933, 0x1953, 0x1153,
 0x1153, 0x1933, 0x1153, 0x1153, 0x1153, 0x1153, 0x1953, 0x1934, 0x1134, 0x1153, 0x1953, 0x1132, 0x1112, 0x1112, 0x1112, 0x1132,
 0x1132, 0x1133, 0x1133, 0x1133, 0x1112, 0x1933, 0x1953, 0x1953, 0x1154, 0x1154, 0x1154, 0x1154, 0x1153, 0x1954, 0x1113, 0x42B6,
 0x3A76, 0x1994, 0x1974, 0x31D6, 0x2996, 0x31D7, 0x3A38, 0x31D7, 0x2996, 0x2175, 0x2975, 0x2955, 0x2955, 0x2955, 0x2996, 0x2175,
 0x2155, 0x2154, 0x2175, 0x2155, 0x2976, 0x1933, 0x1912, 0x1931, 0x1911, 0x2111, 0x1932, 0x1173, 0x1153, 0x1134, 0x1953, 0x1153,
 0x1153, 0x1133, 0x1153, 0x1953, 0x1153, 0x1953, 0x1953, 0x1954, 0x1953, 0x1133, 0x1112, 0x1112, 0x1132, 0x1112, 0x1112, 0x1112,
 0x1112, 0x1132, 0x1112, 0x1112, 0x1112, 0x1933, 0x1953, 0x1953, 0x1953, 0x1953, 0x1953, 0x1954, 0x1954, 0x1933, 0x1933, 0x2173,
 0x29D5, 0x29F6, 0x29F5, 0x29F5, 0x29F5, 0x29D5, 0x1953, 0x1112, 0x1932, 0x1112, 0x1112, 0x1112, 0x1112, 0x1112, 0x1112, 0x1112,
 0x1112, 0x1112, 0x1132, 0x1953, 0x1953, 0x1953, 0x1953, 0x1133, 0x1933, 0x1954, 0x1954, 0x1954, 0x1153, 0x1953, 0x1953, 0x1153,
 0x1933, 0x1133, 0x1153, 0x1153, 0x1153, 0x1953, 0x1933, 0x1933, 0x1954, 0x1932, 0x1112, 0x1912, 0x1112, 0x1112, 0x1132, 0x1932,
 0x1112, 0x1932, 0x1112, 0x1112, 0x1133, 0x1953, 0x1953, 0x1953, 0x1953, 0x1134, 0x1933, 0x1953, 0x1933, 0x1933, 0x2173, 0x2173,
 0x29F6, 0x31F6, 0x4258, 0x3A17, 0x3A18, 0x31F7, 0x2175, 0x2996, 0x2175, 0x2975, 0x2975, 0x2955, 0x2975, 0x2996, 0x2975, 0x2155,
 0x2154, 0x2154, 0x2135, 0x2996, 0x1934, 0x1912, 0x1912, 0x2132, 0x2132, 0x2153, 0x1953, 0x0933, 0x1134, 0x1953, 0x1953, 0x1153,
 0x1133, 0x1132, 0x1953, 0x1953, 0x1933, 0x1933, 0x1113, 0x1933, 0x1132, 0x1112, 0x1112, 0x1931, 0x1912, 0x1912, 0x1112, 0x10F2,
 0x1912, 0x1112, 0x1112, 0x1912, 0x1132, 0x1953, 0x1953, 0x1933, 0x1953, 0x1933, 0x1933, 0x1953, 0x1933, 0x1933, 0x1933, 0x1933,
 0x2194, 0x29B4, 0x29B4, 0x2193, 0x2153, 0x1112, 0x1112, 0x1912, 0x1112, 0x1912, 0x1112, 0x1112, 0x1112, 0x1112, 0x1112, 0x1112,
 0x1112, 0x1112, 0x1912, 0x1953, 0x1933, 0x1913, 0x1133, 0x2174, 0x1974, 0x2174, 0x1154, 0x0933, 0x1913, 0x1953, 0x1932, 0x1932,
 0x1932, 0x1153, 0x1953, 0x1953, 0x1132, 0x1132, 0x1133, 0x1133, 0x1912, 0x1112, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912,
 0x1932, 0x1112, 0x1112, 0x1132, 0x1133, 0x1953, 0x1953, 0x1953, 0x1933, 0x1933, 0x1953, 0x1953, 0x1933, 0x1953, 0x1933, 0x2154,
 0x29B5, 0x4257, 0x31F5, 0x2995, 0x2976, 0x2995, 0x2996, 0x2975, 0x2975, 0x3195, 0x2975, 0x2955, 0x3196, 0x2975, 0x2955, 0x2954,
 0x2154, 0x2935, 0x3176, 0x2113, 0x1912, 0x1932, 0x2173, 0x2152, 0x2153, 0x2174, 0x1134, 0x1113, 0x1933, 0x1933, 0x1153, 0x1132,
 0x1132, 0x1953, 0x1933, 0x1933, 0x1933, 0x1953, 0x1953, 0x1112, 0x1112, 0x1112, 0x1111, 0x1112, 0x1112, 0x10F2, 0x1112, 0x1112,
 0x1112, 0x1112, 0x1112, 0x1112, 0x1932, 0x1953, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1913, 0x1912,
 0x1932, 0x1932, 0x1932, 0x1912, 0x10F1, 0x1111, 0x1912, 0x1112, 0x10F2, 0x10F2, 0x1111, 0x1111, 0x1111, 0x1111, 0x1111, 0x10F1,
 0x10F1, 0x10F2, 0x1933, 0x1933, 0x1933, 0x2174, 0x1933, 0x1933, 0x1913, 0x1154, 0x537B, 0x10F2, 0x1932, 0x1932, 0x1932, 0x1932,
 0x1932, 0x1933, 0x1933, 0x1973, 0x1932, 0x1933, 0x1113, 0x1111, 0x1111, 0x1112, 0x1112, 0x1112, 0x1112, 0x1111, 0x1932, 0x1111,
 0x1111, 0x1112, 0x10F2, 0x1132, 0x1953, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1112, 0x1933,
 0x31B5, 0x2153, 0x2954, 0x2996, 0x2995, 0x2995, 0x2996, 0x2995, 0x2995, 0x2975, 0x2954, 0x3196, 0x2975, 0x2955, 0x2954, 0x2154,
 0x2955, 0x3176, 0x1913, 0x1912, 0x2153, 0x2173, 0x1111, 0x1912, 0x10F3, 0x4B1A, 0x2194, 0x1913, 0x1932, 0x1132, 0x1132, 0x1132,
 0x1932, 0x1932, 0x1913, 0x1913, 0x1112, 0x1932, 0x1111, 0x10F1, 0x1111, 0x1111, 0x1112, 0x1112, 0x10F1, 0x1912, 0x1112, 0x1112,
 0x1111, 0x1112, 0x10F1, 0x1932, 0x1953, 0x1933, 0x1933, 0x1933, 0x1133, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933, 0x1933,
 0x1932, 0x1932, 0x1112, 0x1111, 0x1111, 0x1912, 0x10F2, 0x10F2, 0x10F2, 0x1111, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1111, 0x1111,
 0x10F2, 0x1112, 0x1912, 0x2153, 0x1933, 0x1113, 0x1933, 0x1913, 0x1113, 0x63FC, 0x10F2, 0x1932, 0x1932, 0x1932, 0x1932, 0x1132,
 0x1932, 0x1932, 0x1112, 0x1912, 0x1953, 0x1112, 0x1111, 0x1111, 0x1111, 0x1111, 0x1111, 0x1111, 0x1912, 0x1912, 0x10F1, 0x10F1,
