const unsigned short factorybg[] = {
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xACB3, 0xA493,
 0xBB12, 0xD3F5, 0xDCB5, 0xED98, 0xE5B8, 0xED98, 0xED99, 0xEDD9, 0xF5DA, 0xA330, 0x6949, 0xA2EF, 0xE517, 0xED98, 0xED98, 0xE598,
 0xEDB8, 0xEDB9, 0xED98, 0xDC36, 0xF51B, 0xAAF1, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xB2D0, 0xB2D0,
 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x920D, 0xB2B0, 0xAAB0, 0xAA8F, 0xAA6F, 0xAA6F, 0xA26F, 0xA22E, 0xBAF1, 0xE498, 0x6148,
 0x9A2D, 0xAA8F, 0xAA6F, 0xBAF1, 0xAA6F, 0xAA6F, 0xA24E, 0xE478, 0xEC99, 0xECBA, 0x9AAF, 0xEEFC, 0xA391, 0xF4DA, 0xA26F, 0xAA6F,
 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A0C, 0xAA90, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA6F, 0xB2B0, 0xB2F0,
 0xB2D0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F1, 0xB2F1, 0xB353, 0xA311, 0xDC57, 0xBB11, 0xAAB0, 0xB2B0, 0xB2B0, 0xAAB0, 0xB2D0, 0x9A4E,
 0x820C, 0xB2B1, 0xAA8F, 0xCB74, 0xDC16, 0xC332, 0xC353, 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xFCFB, 0xDC37, 0xBB31, 0xEC99, 0xF4BA,
 0xF4BA, 0xEC99, 0xA24E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6E, 0xCB73, 0xECB9, 0xF4BA, 0x820D, 0xD417, 0xDC16, 0xBB12,
 0xD3F5, 0xDCB6, 0xED98, 0xE5B8, 0xE5B8, 0xED99, 0xF5D9, 0xF5D9, 0xAB30, 0x6949, 0xA2EF, 0xE537, 0xE5B8, 0xEDB8, 0xE598, 0xEDB8,
 0xEDD9, 0xED98, 0xDC56, 0xFD5C, 0xAAD1, 0xAAD0, 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xB2D0, 0x924E,
 0x71AB, 0x71CB, 0x71CB, 0x69AB, 0x9A2E, 0xB2B0, 0xAA90, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA8F, 0xB290, 0xBB12, 0xF51B, 0x6969, 0xAA6F,
 0xAA8F, 0xAA6F, 0xBAF1, 0xAA6F, 0xAA6F, 0xA24E, 0xE478, 0xE499, 0xECBA, 0xC3D4, 0xF7FF, 0xC495, 0xF4BA, 0xC353, 0xA24F, 0xAA6F,
 0xAA6F, 0xAA8F, 0xAA8F, 0x718A, 0x71AA, 0x71AA, 0x718A, 0x922D, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA6F, 0xA26F, 0xAA8F, 0xB2F0, 0xB2D0,
 0xAAD0, 0xAAD0, 0xAAD0, 0xB311, 0xAAF1, 0xAAF1, 0x9AAF, 0xCBD4, 0xBB31, 0xAAB0, 0xB2B0, 0xB2B0, 0xAAB0, 0xAAD0, 0x9A6E, 0x81EC,
 0xB2B0, 0xAA8F, 0xC354, 0xDC16, 0xC332, 0xC353, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA90, 0xBB12, 0xB2F1, 0xAAAF, 0xBB12, 0xBB12, 0xBB12,
 0xBAF2, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA24E, 0xC373, 0xECB9, 0xF4DA, 0x8A0C, 0xD417, 0xDBF6, 0xBB12, 0xD3F5,
 0xDCB5, 0xED98, 0xE5B8, 0xE5B8, 0xED99, 0xF61A, 0xF5D9, 0xAB30, 0x6949, 0xA2EF, 0xE4F7, 0xEDB8, 0xE5B8, 0xE598, 0xEDB9, 0xF61A,
 0xED98, 0xD3F4, 0xD436, 0xAAD0, 0xAAD0, 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xB2D0, 0x924E, 0x71AA,
 0x71CB, 0x71CB, 0x698A, 0xAAD0, 0xAA90, 0xAA8F, 0xAA6F, 0xAA6F, 0xB2B0, 0xBAF1, 0xDC37, 0xE437, 0xF4FA, 0x696A, 0xAA8F, 0xAA8F,
 0xAA6F, 0xB2B0, 0xAA6F, 0xAA8F, 0xA24E, 0xE458, 0xE499, 0xEC99, 0xC3B4, 0xEF9E, 0xBC13, 0xF49A, 0xE458, 0x9A2E, 0xAA8F, 0xAA6F,
 0xAA8F, 0xB28F, 0x716A, 0x71AA, 0x71AA, 0x698A, 0xA2B0, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F, 0xAAB0, 0xCBB4, 0xAACF, 0xB2D0, 0xAAD0,
 0xAAD0, 0xAAD0, 0xB311, 0xC373, 0xAB10, 0x928F, 0xCBD4, 0xBB31, 0xAAB0, 0xB2B0, 0xB2B0, 0xAAB0, 0xB2D0, 0x9A4E, 0x820C, 0xB2B0,
 0xAA6F, 0xC353, 0xDC16, 0xC331, 0xC353, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA6F, 0xA22E, 0xA24E, 0xA24E, 0xA22E, 0xA22E, 0xA22E, 0xA22E,
 0xAA8F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA24E, 0xC373, 0xEC99, 0xF4BA, 0x8A0D, 0xD417, 0xDBF6, 0xBB12, 0xD3F5, 0xD495,
 0xED98, 0xE5B8, 0xE5B8, 0xED99, 0xFE1A, 0xF5FA, 0xA30F, 0x6949, 0xA2CF, 0xE4F7, 0xEDB8, 0xE5B8, 0xE598, 0xEDB8, 0xFE1B, 0xED98,
 0xC392, 0xC372, 0xAAD0, 0xAAD0, 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xB2D0, 0x924E, 0x71AA, 0x71CB,
 0x71CB, 0x696A, 0xBB73, 0xAA90, 0xAA90, 0xAA6F, 0xAA6F, 0xB2D0, 0xC352, 0xECB9, 0xF4B9, 0xF4BA, 0x696A, 0xAA6F, 0xAA8F, 0xAA6F,
 0xAA6F, 0xAA6F, 0xAA8F, 0xA24E, 0xE458, 0xE479, 0xEC79, 0xCBF5, 0xC577, 0xB371, 0xEC59, 0xF4B9, 0xB2F2, 0xA22E, 0xAA8F, 0xAA8F,
 0xAA6F, 0x79AB, 0x6128, 0x6129, 0x6148, 0xC394, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F, 0xB2D0, 0xDC36, 0xAAAF, 0xB2D0, 0xAAD0, 0xAAD0,
 0xAAF0, 0xB332, 0xD3F4, 0xB351, 0x8A4E, 0xCBD4, 0xBB31, 0xAAB0, 0xB2B0, 0xB2B0, 0xAAB0, 0xB2D0, 0x922E, 0x8A0D, 0xB2B0, 0xAA6F,
 0xC373, 0xDC16, 0xC332, 0xC352, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA6F, 0xA24E, 0xA24E, 0xA24F, 0xA24E, 0xA24E, 0xA24E, 0xA24E, 0xAA8F,
 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA24E, 0xC373, 0xEC99, 0xF4BA, 0x8A0D, 0xD417, 0xDBF6, 0xBB31, 0xD3F5, 0xD495, 0xED98,
 0xE5B8, 0xE5B8, 0xED99, 0xFE1A, 0xF5DA, 0x9ACE, 0x6949, 0x9ACF, 0xE517, 0xED98, 0xE5B8, 0xE598, 0xEDB8, 0xFE1A, 0xED98, 0xC392,
 0xCBB3, 0xAAD0, 0xAAD0, 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xB2D0, 0xB2D0, 0x9A6F, 0x69AA, 0x71CB, 0x71CB,
 0x696A, 0xD3F5, 0xA26F, 0xAA90, 0xAA8F, 0xA26F, 0xB2D0, 0xBB52, 0xD3D5, 0xEC78, 0xF4DA, 0x716A, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F,
 0xAA8F, 0xAA8F, 0xA24E, 0xE458, 0xE478, 0xEC79, 0xDC77, 0x9B2F, 0xAB10, 0xDC17, 0xEC79, 0xE457, 0xAA6F, 0xAA6F, 0xAA6F, 0xAA6F,
 0xB353, 0x8A0C, 0x822D, 0x81CB, 0xDC37, 0xA26E, 0xAA6F, 0xAA8F, 0xAA6F, 0xAAAF, 0xC372, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0,
 0xB331, 0xCBD4, 0xBB92, 0x71CC, 0xD3D4, 0xB311, 0xB2B0, 0xB2B0, 0xB2B0, 0xB2B0, 0xB2D1, 0x89EC, 0x924D, 0xB2B0, 0xA24E, 0xC353,
 0xDC16, 0xC332, 0xC353, 0xA26F, 0xAA8F, 0xAA6F, 0xAA8F, 0xB2D1, 0xB2D0, 0xAA8F, 0xB2D0, 0xB2D1, 0xBAD1, 0xB2D0, 0xAA6E, 0xAA6F,
 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA26E, 0xC373, 0xEC99, 0xF4BA, 0x820C, 0xD3F6, 0xDBF6, 0xBB31, 0xD415, 0xCC75, 0xED78, 0xE5B8,
 0xE5B8, 0xED99, 0xF61A, 0xF5B9, 0x92AE, 0x6149, 0x9A8E, 0xE4F6, 0xED98, 0xE5B8, 0xE598, 0xEDB9, 0xFE1B, 0xED98, 0xC352, 0xC393,
 0xAAD0, 0xAAD0, 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xB2D0, 0xB2D0, 0xAAB0, 0x698A, 0x79CB, 0x71AB, 0x716A,
 0xE477, 0xAA90, 0xAA6F, 0xAA8F, 0xA26E, 0xBAF1, 0xC352, 0xD3D5, 0xEC78, 0xF4B9, 0x716A, 0xAA8F, 0xAA8F, 0xAA6F, 0xB2B0, 0xAA6F,
 0xAA8F, 0xA24E, 0xE458, 0xE478, 0xE458, 0xECB9, 0xB310, 0xBB52, 0xDC17, 0xE479, 0xF4B9, 0xDC16, 0xAA6F, 0xA26F, 0xBAF1, 0xF53C,
 0xECB9, 0xF4DA, 0xC372, 0xDC37, 0xA24E, 0xAA6F, 0xAA8F, 0xAA6F, 0xAAAF, 0xC3B3, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0xBB72,
 0xD436, 0xD436, 0x614A, 0xD415, 0xC353, 0xB2B0, 0xB2B0, 0xB2B1, 0xB2B0, 0xBAD1, 0x718B, 0xA26E, 0xAA90, 0xA26E, 0xC353, 0xDC16,
 0xBB32, 0xC353, 0xA26F, 0xAA8F, 0xAA6F, 0xBAF1, 0xF4BA, 0xDC16, 0xBB31, 0xE458, 0xEC99, 0xF499, 0xEC78, 0xA24E, 0xAA6F, 0xAA8F,
 0xAA8F, 0xAA8F, 0xAA8F, 0xA26E, 0xC353, 0xEC99, 0xF4B9, 0x820C, 0xD416, 0xDC16, 0xBB11, 0xDC36, 0xCC54, 0xED78, 0xE5B8, 0xE598,
 0xED99, 0xF61A, 0xF5B9, 0x8A2C, 0x6969, 0x8A6D, 0xE4F6, 0xED98, 0xE5B8, 0xE598, 0xEDB9, 0xFE1A, 0xED78, 0xC332, 0xC3B3, 0xAAD0,
 0xAAD0, 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xAAD0, 0xB2D0, 0xB2D0, 0x718A, 0x71CB, 0x698A, 0x8A2D, 0xE477,
 0xB2F1, 0xAA6F, 0xAA8F, 0xA24E, 0xC373, 0xC352, 0xD3D6, 0xEC78, 0xECBA, 0x716A, 0xAA8F, 0xAA8F, 0xAA6F, 0xBAF1, 0xAA6F, 0xAA8F,
 0xA24E, 0xE458, 0xE458, 0xE458, 0xEC79, 0xC352, 0xBB32, 0xE437, 0xE479, 0xEC78, 0xFCFB, 0xB2B0, 0xAA6F, 0xC373, 0xEC79, 0xEC79,
 0xF49A, 0xC332, 0xDC36, 0xA24E, 0xAA6F, 0xAA8F, 0xAA6F, 0xAAB0, 0xC3B3, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAF0, 0xD415, 0xF53B,
 0xFD7C, 0x71AC, 0xBBD3, 0xDC16, 0xAAB0, 0xB2D0, 0xB2B1, 0xB2D1, 0xA28F, 0x6149, 0xAAB0, 0xAA8F, 0xA26F, 0xC353, 0xD3F5, 0xC332,
 0xBB32, 0xA26F, 0xAA8F, 0xA26F, 0xBAF1, 0xF4BA, 0xD3D5, 0xBB32, 0xDC37, 0xEC99, 0xEC99, 0xE458, 0xA24E, 0xAA6F, 0xAA8F, 0xAA8F,
 0xAA8F, 0xAA8F, 0xA26E, 0xC353, 0xEC99, 0xECB9, 0x820C, 0xD3F6, 0xD3D4, 0xBB32, 0xD3F5, 0xC433, 0xED78, 0xE598, 0xE598, 0xED98,
 0xF5FA, 0xF5B9, 0x922C, 0x696A, 0x822C, 0xDCD6, 0xED78, 0xE5B8, 0xE598, 0xED99, 0xFE1A, 0xED38, 0xCB93, 0xECB8, 0xB2D0, 0xAAD0,
 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xB2D0, 0xAAD0, 0xB2B0, 0x928F, 0x698A, 0x6949, 0xBB52, 0xDC36, 0xD3D5,
 0xA24E, 0xAA6F, 0xAA90, 0xD3B4, 0xBB32, 0xDBF6, 0xEC78, 0xF4BA, 0x716A, 0xAA8F, 0xAA8F, 0xAA6F, 0xB2D0, 0xAA6F, 0xAA8F, 0xA24E,
 0xE458, 0xE458, 0xE458, 0xE499, 0xC333, 0xBB31, 0xE437, 0xE479, 0xE478, 0xE478, 0xA22E, 0xA26F, 0xBB32, 0xEC99, 0xEC59, 0xEC99,
 0xC332, 0xD3F5, 0xA24F, 0xAA8F, 0xAA8F, 0xAA6F, 0xAAB0, 0xDC56, 0xBB52, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAF0, 0xDC57, 0xE4D9, 0xECFA,
 0xA311, 0x6129, 0xA2D0, 0x922E, 0x924E, 0x922E, 0x924E, 0x718A, 0x79CB, 0xB2D0, 0xAA6F, 0xA24F, 0xC353, 0xBB12, 0xC373, 0xB2D0,
 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xF4B9, 0xBAF1, 0xC352, 0xBB31, 0xEC99, 0xE458, 0xE458, 0xA22E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F,
 0xAA8F, 0xA26E, 0xC353, 0xEC99, 0xEC99, 0x820C, 0xDC16, 0xB2F1, 0xC352, 0xC352, 0xC413, 0xED78, 0xE5B8, 0xE598, 0xEDB9, 0xF61A,
 0xED78, 0xDC15, 0x718A, 0x79CB, 0xDCB5, 0xE598, 0xE598, 0xE598, 0xEDB9, 0xFE1A, 0xE4F7, 0xD3B4, 0xFD1B, 0xB2F1, 0xAAD0, 0xAAF0,
 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xAAD0, 0xAAB0, 0xAA90, 0xDC57, 0x6109, 0xB331, 0xD3F4, 0xC373, 0xEC78, 0xA22E,
 0xA22E, 0xD3B4, 0xC353, 0xC352, 0xC373, 0xEC78, 0xF4B9, 0x716A, 0xAA8F, 0xAA8F, 0xAA6F, 0xB2D0, 0xAA6F, 0xAA8F, 0xA24E, 0xDC17,
 0xE478, 0xE458, 0xE457, 0xC332, 0xC351, 0xCB94, 0xEC79, 0xE478, 0xEC78, 0xA22E, 0xA26E, 0xBB11, 0xE437, 0xEC79, 0xECD9, 0xC352,
 0xBB12, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F, 0xB2F1, 0xFD3B, 0xCBB4, 0xAAB0, 0xAAD0, 0xAAD0, 0xA2D0, 0xF4FA, 0xE4D9, 0xECD9, 0xD477,
 0x5928, 0x6949, 0x698A, 0x698A, 0x696A, 0x698A, 0x698A, 0x922E, 0xB290, 0xAA6F, 0xAA6E, 0xC353, 0xC352, 0xC352, 0xB2F1, 0xA26F,
 0xAA8F, 0xAA6F, 0xBAF1, 0xF4B9, 0xC332, 0xC352, 0xC372, 0xEC98, 0xE478, 0xE477, 0xA24E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F,
 0xA26E, 0xC353, 0xE498, 0xF4B9, 0x820D, 0xD416, 0xBB32, 0xC332, 0xD394, 0xC3F2, 0xED77, 0xE5B8, 0xE598, 0xED98, 0xF5FA, 0xED58,
 0xCB93, 0x71AB, 0x71A9, 0xCC74, 0xED78, 0xE5B8, 0xE598, 0xEDB9, 0xF61A, 0xDCB6, 0xCBB4, 0xF4FA, 0xB2F1, 0xAAD0, 0xAAF0, 0xAAD0,
 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xB2D0, 0xAAD0, 0xA26F, 0xF51B, 0xBB94, 0xECB7, 0xC372, 0xC352, 0xE457, 0xEC98, 0xC311,
 0xFD3B, 0xBB11, 0xC352, 0xBB11, 0xFCFA, 0xFD1B, 0x716A, 0xAA8F, 0xAA8F, 0xAA6F, 0xBAF1, 0xAA6F, 0xAA6F, 0xA24E, 0xE477, 0xF4DA,
 0xF4DA, 0xE457, 0xBB31, 0xC352, 0xC352, 0xFCFA, 0xF4DA, 0xFCFA, 0xA22F, 0xAA4F, 0xBB11, 0xE456, 0xF4D9, 0xC353, 0xC352, 0xC352,
 0xAA6E, 0xAA6F, 0xAA8F, 0xA26F, 0xB2F1, 0xF4FA, 0xD3F5, 0xA28F, 0xB2D0, 0xAAD0, 0xBB52, 0xF4FA, 0xE4D9, 0xE4B8, 0xF53A, 0x924E,
 0x58E7, 0x6169, 0x6169, 0x6949, 0x6149, 0x716A, 0xBAD1, 0xAA8F, 0xAA6F, 0xAA4F, 0xC373, 0xC352, 0xC352, 0xB2D0, 0xAA6F, 0xAA8F,
 0xAA6F, 0xBAF1, 0xECB9, 0xBB32, 0xC352, 0xC353, 0xEC78, 0xE458, 0xE438, 0xA24E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA24E,
 0xC353, 0xEC99, 0xF499, 0x820C, 0xD416, 0xBB32, 0xC352, 0xCB93, 0xC3F3, 0xE516, 0xE5D8, 0xE598, 0xEDB9, 0xF61A, 0xE4D6, 0xCB53,
 0x79AB, 0x6969, 0xCC33, 0xED57, 0xE598, 0xE598, 0xEDB9, 0xF5FA, 0xD414, 0xD3D5, 0xF4DA, 0xB2F0, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0,
 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAAD0, 0xAA6F, 0xE498, 0xFD3B, 0xC373, 0xC373, 0xC373, 0xCB94, 0xC332, 0xB2D0, 0xCB73,
 0xC352, 0xC352, 0xC352, 0xC353, 0xCBB4, 0x718A, 0xAA8F, 0xAA6F, 0xAA6F, 0xB2D0, 0xAA6F, 0xAA6F, 0xAA6F, 0xCB73, 0xC373, 0xC353,
 0xC373, 0xC352, 0xC352, 0xC352, 0xC373, 0xC373, 0xCB94, 0xAAB0, 0xAA6F, 0xC373, 0xC373, 0xB2F1, 0xBB31, 0xC352, 0xC331, 0xAA6E,
 0xAA6F, 0xAA8F, 0xAA6F, 0xB2F1, 0xF4DA, 0xD415, 0xB311, 0x9A2E, 0x9A4E, 0xF519, 0xECD9, 0xECD9, 0xECD9, 0xE498, 0xFD7C, 0xCB94,
 0xAAAF, 0xAAD0, 0xAAB0, 0xAAB0, 0xBB11, 0xB2B0, 0xAA8F, 0xAA6F, 0xAA4F, 0xC373, 0xC352, 0xC352, 0xB2D0, 0xAA6F, 0xAA8F, 0xAA6F,
 0xBAF1, 0xF4B9, 0xBB31, 0xC352, 0xC373, 0xE478, 0xE458, 0xEC78, 0xA22E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xAA6F, 0xC374,
 0xEC78, 0xF499, 0x820C, 0xD416, 0xC332, 0xC352, 0xCB74, 0xD415, 0xD4B5, 0xEDB9, 0xE598, 0xF5D9, 0xF5DA, 0xD434, 0xCB94, 0x71AB,
 0x6169, 0xBBB2, 0xE516, 0xED98, 0xE598, 0xF5FA, 0xEDB8, 0xCBB3, 0xCB94, 0xECB9, 0xB2D0, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0,
 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAAD0, 0xAA6F, 0xE498, 0xE4B8, 0xC373, 0xC393, 0xC373, 0xC352, 0xBAF1, 0xB2B0, 0xC332, 0xC352,
 0xC352, 0xC332, 0xBB32, 0xC372, 0x718A, 0xAA8F, 0xAA6E, 0xB2D0, 0xBAD1, 0xAA6F, 0xAA6F, 0xAA6F, 0xC352, 0xBB32, 0xBB32, 0xC332,
 0xC332, 0xC352, 0xC352, 0xBB31, 0xBB31, 0xC332, 0xBB11, 0xB2D0, 0xC353, 0xBB51, 0xC352, 0xC352, 0xC352, 0xCB94, 0xAA6F, 0xAA6F,
 0xAA8F, 0xAA6F, 0xBAF1, 0xF4FA, 0xD3F5, 0xC393, 0xD416, 0xE498, 0xECD9, 0xE4B9, 0xE4B9, 0xE4D8, 0xECB8, 0xECD9, 0xCBB5, 0xAAB0,
 0xB2D0, 0xB2D1, 0xB2D1, 0xB2B0, 0xAA90, 0xAA6F, 0xAA6F, 0xAA6E, 0xCB73, 0xC352, 0xC352, 0xB2D0, 0xAA6F, 0xAA8F, 0xAA6F, 0xB2F1,
 0xF4B9, 0xBB32, 0xC352, 0xC373, 0xECB9, 0xE458, 0xEC78, 0xA24E, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xA24E, 0xCB94, 0xEC78,
 0xF499, 0x820C, 0xDC36, 0xBB52, 0xC352, 0xCB94, 0xDC36, 0xC433, 0xED98, 0xE598, 0xEDB9, 0xF5B9, 0xCBB3, 0xCBB4, 0x71AA, 0x6969,
 0x9AAE, 0xD4B5, 0xED98, 0xE598, 0xEDD9, 0xED78, 0xBB11, 0xD3B5, 0xF4DA, 0xB2F1, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D,
 0x69AB, 0xAAAF, 0xB2D0, 0xAAD0, 0xA26F, 0xEC98, 0xE498, 0xCB93, 0xCB93, 0xC373, 0xC352, 0xBB11, 0xB2B0, 0xC372, 0xC352, 0xC352,
 0xC352, 0xC352, 0xCB93, 0x718A, 0xA24E, 0xAA6F, 0xBAF1, 0xBB11, 0xAA8F, 0xAA4E, 0xB2D0, 0xC372, 0xC352, 0xC352, 0xC352, 0xC352,
 0xC352, 0xC352, 0xC352, 0xC352, 0xC352, 0xBB11, 0xB2D0, 0xC372, 0xC352, 0xBB32, 0xBB11, 0xC332, 0xDC16, 0xA24F, 0xAA6F, 0xAA8F,
 0xAA6F, 0xBAF1, 0xECD9, 0xD3F5, 0xC373, 0xECF9, 0xECD9, 0xECD8, 0xE4D9, 0xECD9, 0xECB9, 0xE498, 0xEC99, 0xCBB4, 0xAA90, 0xAAB0,
 0xB2B0, 0xB2B0, 0xB2B0, 0xB290, 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xC352, 0xC352, 0xB2D0, 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xDC37,
 0xBB32, 0xC352, 0xC352, 0xDC37, 0xE458, 0xEC99, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA24E, 0xD3D5, 0xEC78, 0xF499,
 0x820C, 0xC373, 0xC332, 0xC352, 0xC352, 0xCB53, 0xC3F2, 0xDD16, 0xFE1A, 0xF5DA, 0xED78, 0xBB11, 0xCB93, 0x718A, 0x718A, 0x79AA,
 0xD474, 0xED78, 0xF61A, 0xF5FA, 0xE4F6, 0xBB11, 0xD3D5, 0xECB9, 0xB311, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB,
 0xAAAF, 0xB2D0, 0xAAB0, 0xAA6F, 0xE498, 0xE498, 0xBB32, 0xBB52, 0xC393, 0xBB11, 0xB2D1, 0xAA90, 0xBB11, 0xC352, 0xC352, 0xC332,
 0xBB10, 0xC351, 0x716A, 0xB2D0, 0xC332, 0xB2D1, 0xB2D0, 0xB2B0, 0xA22E, 0xC352, 0xBB11, 0xBB11, 0xBB11, 0xBB31, 0xC352, 0xC352,
 0xC352, 0xBB10, 0xBAF1, 0xB2F1, 0xBAF0, 0xB2D0, 0xBB11, 0xB2F1, 0xC353, 0xE436, 0xC352, 0xDC16, 0xA24E, 0xAA6F, 0xAA6F, 0xAA6F,
 0xBB11, 0xECB9, 0xD3F5, 0xC372, 0xECB9, 0xE4B9, 0xECB8, 0xE4B9, 0xECB9, 0xE498, 0xE478, 0xEC98, 0xCBB4, 0xAA90, 0xAAB0, 0xAAB0,
 0xB2B0, 0xB2B0, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA6F, 0xB2D1, 0xC352, 0xC352, 0xB2D0, 0xAA6F, 0xAA8F, 0xA26F, 0xBB11, 0xDC16, 0xBB32,
 0xC352, 0xC352, 0xDC16, 0xEC99, 0xF4B9, 0xB2D0, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA22E, 0xE457, 0xEC99, 0xF4B9, 0x8A2D,
 0xC373, 0xC352, 0xC352, 0xC352, 0xCB53, 0xAB10, 0xD475, 0xD4F5, 0xFE3B, 0xD434, 0xBB12, 0xC373, 0x718A, 0x71AA, 0x6949, 0xB371,
 0xE517, 0xCCD5, 0xFE3B, 0xE477, 0xBB12, 0xD3B5, 0xECB9, 0xBB32, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF,
 0xB2D0, 0xAAB0, 0xAA90, 0xEC99, 0xE498, 0xD3F5, 0xD3D5, 0xC353, 0xD3D4, 0xC353, 0xBAF1, 0xD3F5, 0xC332, 0xC352, 0xC332, 0xDBF5,
 0xDC15, 0x716A, 0xCBB4, 0xC372, 0xBB12, 0xC332, 0xD3D5, 0xCB73, 0xC352, 0xD3D4, 0xD3D4, 0xD3D4, 0xD3B4, 0xC332, 0xC352, 0xC373,
 0xD3F5, 0xD3D4, 0xD3D5, 0xBB51, 0xB2B0, 0xDBD5, 0xD3B5, 0xE457, 0xEC99, 0xBB52, 0xDC16, 0xA24E, 0xAA6F, 0xAA6F, 0xA26F, 0xB311,
 0xECB9, 0xD3F5, 0xC372, 0xE498, 0xE4B9, 0xE4B8, 0xE4B8, 0xECB9, 0xE498, 0xE478, 0xE498, 0xD3B5, 0xAA90, 0xAAB0, 0xAAB0, 0xB2B0,
 0xB2B0, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xC352, 0xC352, 0xB2F1, 0xA26F, 0xAA8F, 0xAA6F, 0xBAF1, 0xDBF5, 0xC352, 0xC352,
 0xC352, 0xD3D5, 0xE457, 0xE457, 0xBB12, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xA24E, 0xE457, 0xDC16, 0xEC57, 0x822C, 0xBB53,
