const unsigned short purpleforestbg[] = {
 0x4947, 0x5168, 0x5168, 0x4106, 0x61A9, 0x61A9, 0x61CA, 0x4906, 0x61A9, 0x71EB, 0x5148, 0x4947, 0x61A9, 0x61A9, 0x4106, 0x4968,
 0xF55A, 0xF55A, 0xF53A, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xDDFA, 0xD577, 0xF55A, 0xF51A, 0xF51A, 0xF53A,
 0xEEBF, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEDF, 0xDDD9, 0xD577, 0xD577, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEDF, 0xEE7E, 0xDD99, 0xEDFD, 0xEE1D, 0xEE1D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE1D, 0xEE3D, 0xE5FC, 0xEE1D, 0xEE1D, 0xEE3D,
 0xEE1D, 0xEE3D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xE61C, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D,
 0xEE1D, 0xEE1D, 0xEDFD, 0xEEBF, 0xEEFF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF,
 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEFF, 0xE69D, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEBF, 0xEDFD, 0xEE1D, 0xEE1D, 0xEE1D,
 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1E, 0xDDBA, 0xEDDD, 0xEE1D, 0xEE7F,
 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xE61B, 0xD556, 0xE63B, 0xF55B, 0xF53A, 0xF55B, 0xF55A, 0xF55B, 0xF55B,
 0xF53A, 0xF55B, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xE63C, 0xD536, 0xEEFF, 0xEE5E, 0xEE5E, 0xEEDF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xE61B, 0xD557, 0xDDFA, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xDE1B, 0xEE9F, 0xEE1D, 0xEDDD, 0xEDDD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD,
 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEDFD,
 0xEE3D, 0xEEFF, 0xEEFF, 0xEEDF, 0xEEFF, 0xEEFF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEFF, 0xEEDF, 0xEEDF, 0xEEFF, 0xEEDF, 0xEEDF,
 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEBF, 0xEDDD, 0xEDFD, 0xEDFD, 0xEDFD,
 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDDD, 0xEDDD, 0xE5DB, 0xEE9F, 0xEEDF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xE65D, 0xD536, 0xE69E, 0xEEDF, 0xF55B, 0xF53A, 0xF55A, 0xF55B, 0xF53B, 0xF55A,
 0xF55B, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xE6DD, 0xD557, 0xEF5F, 0xEF3F, 0xEF1F, 0xEF1F, 0xEEFF, 0xEEFF,
 0xEEDF, 0xEEBF, 0xEEBF, 0xE67D, 0xD556, 0xE63C, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xE63C, 0xEEDF, 0xEEDF, 0xEEBF, 0xEE1E, 0xEDBD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDFD, 0xEDDD, 0xEDDD, 0xEDFD, 0xEDDD,
 0xEDDD, 0xEDDD, 0xEDFD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDBD, 0xEE5E, 0xEEDF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD,
 0xEDDD, 0xEDDD, 0xEDBD, 0xEDBD, 0xEDDD, 0xEDDD, 0xEDFD, 0xEE1D, 0xEE3E, 0xEEBF, 0xE69E, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xE69E, 0xD535, 0xEEBF, 0xEEBF, 0xEEFF, 0xF55B, 0xF53A, 0xF55A, 0xF55A, 0xF53A, 0xF53A,
 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F, 0xD598, 0xEF5F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEEFF, 0xEEDF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xD535, 0xE67E, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xE67E,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xEEBF, 0xEE3E, 0xEDBD, 0xEDBD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD,
 0xEDDD, 0xEDDD, 0xEDDD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEDFD, 0xEE1D, 0xEE1D, 0xEE1D, 0xEDFD, 0xEDFD, 0xEEFF, 0xEF3F, 0xF73F, 0xF73F,
 0xF73F, 0xF73F, 0xF73F, 0xF73F, 0xF73F, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF1F, 0xF71F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEEFF,
 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEDFD, 0xEDFD, 0xEE3E, 0xEE3E,
 0xEE5E, 0xEE9F, 0xEEBF, 0xEEBF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xD536, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEFF, 0xF57B, 0xF51A, 0xF53A, 0xF53A, 0xEE9F, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xDDD9, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEDF, 0xD536, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xEE5E, 0xED9D, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD,
 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDDD, 0xEDBD, 0xEE1D, 0xEF3F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F,
 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEEFF, 0xEEFF, 0xEEFF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xD577, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEFF, 0xF59B, 0xF57B, 0xEEFF, 0xEEBF, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xDDFA, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEEDF, 0xD577, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xEEBF, 0xEDDD, 0xED7D, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xEDBD, 0xED9D,
 0xED9D, 0xED9D, 0xED9D, 0xED9D, 0xED9D, 0xED9D, 0xED7C, 0xEE3E, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEEBF, 0xDDD9, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xEEDF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xE63C, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF,
 0xDDD9, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xEE5E, 0xED7C, 0xED9D, 0xED9D, 0xED9D, 0xED9D, 0xED9D, 0xED9D, 0xED9D,
 0xED9D, 0xED9D, 0xED9D, 0xED7D, 0xED9D, 0xEE9F, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xE61B, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE7E, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xDDFB,
 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xEDBD, 0xED7C, 0xED7D, 0xED9D, 0xED9D, 0xED9D, 0xED9D, 0xED9D,
 0xED9D, 0xED7C, 0xEDDD, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xE65D, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xE63D, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEEBF, 0xEE5E, 0xED7C, 0xED7D, 0xED9D, 0xED9D, 0xED9D, 0xED7D, 0xED7C,
 0xEE5F, 0xEEBF, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F,
 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE9F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE9F, 0xEE9F, 0xEDBD, 0xED5C, 0xED7D, 0xED7C, 0xED9D, 0xEE9F, 0xEE9F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE9F, 0xEE3E, 0xED5C, 0xEDFE, 0xEE9F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F,
 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE7F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5E, 0xEE5E, 0xEE5F, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5F, 0xEE5E, 0xEE5E,
 0xEE5E, 0xEE5E, 0xEE5F, 0xEE5F, 0xEE5F, 0xEE5E, 0xEE5F, 0xEE5E, 0xEE5E, 0xEE5F, 0xEE5E, 0xEE5F, 0xEE5F, 0xEE5E, 0xEE5E, 0xEE5E,
 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5F, 0xEE5E, 0xEE5F, 0xEE5E, 0xEE5F, 0xEE5F,
 0xEE5F, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E,
 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E, 0xEE5E,
