const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x551F, 0x5CFF, 0x5CFF, 0x5CFF, 0x551F, 0x555F, 0x553F, 0x5D5F, 0x54FF, 0x5CFF, 0x54FF, 0x54FF, 0x5D3F, 0x5D5F, 0x5D3F, 0x54FF,
 0x5CFF, 0x5CFF, 0x5D1F, 0x551F, 0x5D1F, 0x5D3F, 0x5D1F, 0x653F, 0x54BF, 0x43FD, 0x3BBC, 0x3BDC, 0x3BBC, 0x4BFE, 0x4C5F, 0x547F,
 0x547F, 0x547F, 0x4C7F, 0x4C7F, 0x547F, 0x547F, 0x547F, 0x549F, 0x547F, 0x545F, 0x441E, 0x43FD, 0x441D, 0x4C5D, 0x54BF, 0x5D1F,
 0x5D3F, 0x5D1F, 0x5D3F, 0x5D1F, 0x5D3F, 0x5D3F, 0x5D1F, 0x551F, 0x5CDE, 0x5C9C, 0x5CFF, 0x5D1F, 0x5AD2, 0x653F, 0x5D1F, 0x6D3F,
 0x622D, 0x624E, 0x6AAF, 0x62AF, 0x6A0D, 0x6A0D, 0x6A2D, 0x620D, 0x6A2C, 0x5292, 0x6A2C, 0x6A0C, 0x6A4F, 0x624E, 0x6AB1, 0x69EE,
 0x620D, 0x7290, 0x6374, 0x62F2, 0x6291, 0x7393, 0x622F, 0x6C19, 0x6290, 0x69EB, 0x6B97, 0x6B98, 0x69EC, 0x69EC, 0x6B55, 0x5C5D,
 0x6A6F, 0x6AB0, 0x5D7F, 0x551F, 0x5D9F, 0x6437, 0x557F, 0x5D3F, 0x5CBC, 0x5D3F, 0x553F, 0x5D7F, 0x5D7F, 0x5D5F, 0x5D3F, 0x551F,
 0x551F, 0x551F, 0x5CFF, 0x553F, 0x5D7F, 0x5D7F, 0x5D7F, 0x5D7F, 0x5D1F, 0x551F, 0x54FF, 0x54FF, 0x5D3F, 0x557F, 0x557F, 0x551F,
 0x54FF, 0x54FF, 0x54FF, 0x5D3F, 0x5D7F, 0x555F, 0x5D3F, 0x54FF, 0x54FF, 0x54FF, 0x553F, 0x5D5F, 0x5D3F, 0x551F, 0x551F, 0x5CFF,
 0x5CFF, 0x653F, 0x5D1F, 0x553F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x653F, 0x54BE, 0x441C, 0x3BDC, 0x3BBC, 0x3BBC, 0x43FD, 0x4C3E,
 0x547F, 0x549F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x549F, 0x549F, 0x547F, 0x4C5E, 0x441E, 0x441D, 0x445E,
 0x4C9E, 0x54DF, 0x5CFF, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x64FC, 0x5D3F, 0x651F, 0x657F, 0x63F7,
 0x622E, 0x6AD1, 0x7374, 0x6A0C, 0x6A70, 0x6A0D, 0x624E, 0x620C, 0x52B3, 0x6A2D, 0x620D, 0x7BD5, 0x69ED, 0x6B74, 0x6A2E, 0x7311,
 0x6A6F, 0x6C16, 0x6B54, 0x6AD2, 0x6312, 0x6A2F, 0x5337, 0x7312, 0x69CB, 0x6B97, 0x63FB, 0x6A4E, 0x61EB, 0x6B56, 0x5C3D, 0x6A6F,
 0x6270, 0x5CFF, 0x5D3F, 0x555F, 0x653D, 0x557F, 0x553F, 0x553F, 0x5D3F, 0x553F, 0x5D7F, 0x5D7F, 0x5D7F, 0x555F, 0x553F, 0x5D3F,
 0x5D3F, 0x551F, 0x555F, 0x5D7F, 0x5D7F, 0x5D9F, 0x5D9F, 0x5D3F, 0x5D3F, 0x551F, 0x551F, 0x5D5F, 0x557F, 0x5D7F, 0x551F, 0x551F,
 0x551F, 0x551F, 0x5D5F, 0x5D7F, 0x5D7F, 0x553F, 0x551F, 0x551F, 0x551F, 0x5D7F, 0x5D5F, 0x5D1F, 0x5D1F, 0x651F, 0x3B59, 0x3B38,
 0x5CBE, 0x653F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D1F, 0x54BF, 0x441D, 0x3BBC, 0x43DD, 0x3BDC, 0x43FD,
 0x441D, 0x4C3E, 0x547F, 0x547F, 0x549F, 0x549F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x4C5F,
 0x4C7F, 0x4C7E, 0x4C7E, 0x4C7F, 0x549F, 0x54BF, 0x5CDF, 0x5CFF, 0x5CFF, 0x54FF, 0x5CFF, 0x54DF, 0x5CDF, 0x5CFF, 0x5C7B, 0x620D,
 0x62B1, 0x5A91, 0x6A2C, 0x5A0E, 0x6A2D, 0x620E, 0x6A0C, 0x4273, 0x622E, 0x6A0D, 0x5290, 0x69ED, 0x6B74, 0x6A2E, 0x62F1, 0x6A2F,
 0x4B33, 0x5A91, 0x5A4F, 0x63B5, 0x6A0D, 0x6BDA, 0x5A6F, 0x69EB, 0x5B16, 0x5C3D, 0x5A2E, 0x61CB, 0x5B15, 0x5C3D, 0x626F, 0x5A70,
 0x541C, 0x549D, 0x655F, 0x5D9F, 0x5D7F, 0x5D3F, 0x553F, 0x5D3F, 0x553F, 0x5D7F, 0x559F, 0x5D7F, 0x557F, 0x553F, 0x553F, 0x553F,
 0x553F, 0x557F, 0x5D7F, 0x5D7F, 0x559F, 0x559F, 0x553F, 0x553F, 0x553F, 0x553F, 0x5D5F, 0x557F, 0x557F, 0x553F, 0x551F, 0x551F,
 0x553F, 0x5D7F, 0x5D7F, 0x5D5F, 0x553F, 0x551F, 0x551F, 0x555F, 0x5D7F, 0x553F, 0x5D3F, 0x64FF, 0x3318, 0x3B17, 0x3B17, 0x32F7,
 0x43DA, 0x6D3F, 0x655F, 0x5D3F, 0x5D1F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x653F, 0x5CDF, 0x4C5D, 0x43FD, 0x3BBC, 0x3BDC,
 0x43DC, 0x43DD, 0x43FD, 0x4C3E, 0x4C5F, 0x547F, 0x549F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F,
 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x545F, 0x547F, 0x4C7F, 0x4C7F, 0x547F, 0x4C7F, 0x4C7F, 0x4C5F, 0x5CDF, 0x6B14, 0x5272,
 0x5272, 0x6A0E, 0x624F, 0x6A0D, 0x5A2F, 0x6A0C, 0x42D6, 0x5A2E, 0x69EC, 0x6BB5, 0x59EC, 0x5332, 0x6A2D, 0x63B5, 0x69EE, 0x6C36,
 0x6B13, 0x62B0, 0x6417, 0x69CC, 0x63FA, 0x62F3, 0x69EC, 0x5BB9, 0x541D, 0x62D2, 0x69EB, 0x5BB8, 0x541C, 0x5AF3, 0x5B34, 0x5BFC,
 0x53DB, 0x543C, 0x655F, 0x5D9F, 0x5D5F, 0x553F, 0x553F, 0x553F, 0x5D7F, 0x559F, 0x559F, 0x557F, 0x555F, 0x553F, 0x553F, 0x553F,
 0x557F, 0x559F, 0x559F, 0x559F, 0x559F, 0x553F, 0x553F, 0x555F, 0x555F, 0x557F, 0x559F, 0x557F, 0x553F, 0x555F, 0x553F, 0x555F,
 0x5D9F, 0x5D9F, 0x555F, 0x5D3F, 0x553F, 0x555F, 0x5D9F, 0x555F, 0x655F, 0x547D, 0x32F7, 0x4317, 0x4337, 0x4337, 0x4337, 0x3295,
 0x32D6, 0x545C, 0x653F, 0x655F, 0x551F, 0x553F, 0x5D3F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D3F, 0x651F, 0x5CBF, 0x4C5D, 0x43FC,
 0x3BDC, 0x3BDC, 0x3BBC, 0x43DD, 0x43DD, 0x43FD, 0x4C5F, 0x4C5F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F,
 0x545F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x4C7F, 0x547F, 0x547F, 0x4C7F, 0x549F, 0x545F, 0x43DC, 0x3A94, 0x4294, 0x4294,
 0x5A50, 0x6250, 0x6A0C, 0x5292, 0x5A0E, 0x3AD7, 0x72D1, 0x61CC, 0x74B9, 0x52B0, 0x6C57, 0x61EC, 0x6C9A, 0x61CC, 0x6C37, 0x6B33,
 0x6290, 0x6C38, 0x61CC, 0x63FA, 0x6B14, 0x69CC, 0x5BFA, 0x541C, 0x6314, 0x69AB, 0x63FA, 0x5BFC, 0x5B77, 0x5BB9, 0x5BFC, 0x5BFB,
 0x5BDB, 0x541B, 0x5D3F, 0x5D9F, 0x5D3F, 0x555F, 0x553F, 0x555F, 0x559F, 0x559F, 0x559F, 0x553F, 0x553F, 0x553F, 0x553F, 0x557F,
 0x559F, 0x559F, 0x559F, 0x559F, 0x553F, 0x553F, 0x553F, 0x555F, 0x559F, 0x559F, 0x557F, 0x553F, 0x553F, 0x553F, 0x557F, 0x559F,
 0x557F, 0x553F, 0x553F, 0x553F, 0x5D7F, 0x5D5F, 0x655F, 0x4BDA, 0x3AF7, 0x4317, 0x4337, 0x4317, 0x4317, 0x4337, 0x3AD6, 0x3296,
 0x2A75, 0x3B38, 0x5CBD, 0x657F, 0x5D5F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D1F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D3F, 0x5D1F, 0x54FF,
 0x4C9E, 0x4C1D, 0x43FC, 0x3BBC, 0x3BDC, 0x3BBC, 0x3BBC, 0x3BDC, 0x43FD, 0x4C1E, 0x4C3E, 0x4C5F, 0x547F, 0x547F, 0x547F, 0x549F,
 0x549F, 0x547F, 0x547F, 0x549F, 0x549F, 0x547F, 0x547F, 0x545F, 0x4C3E, 0x43BB, 0x32D7, 0x3275, 0x3295, 0x3AB6, 0x3AB5, 0x4A73,
 0x5A50, 0x6A0C, 0x4A73, 0x4A31, 0x543B, 0x6AD1, 0x61AB, 0x6CDA, 0x63F6, 0x6C37, 0x61CB, 0x74DB, 0x61CC, 0x6417, 0x6AF1, 0x624F,
 0x74DA, 0x51AA, 0x7D3E, 0x5A92, 0x69CC, 0x5BBA, 0x5C1C, 0x5AB3, 0x61CB, 0x5BB9, 0x5BFC, 0x5BBA, 0x5BFA, 0x5BFB, 0x5BFB, 0x5BFB,
 0x53FB, 0x4BDA, 0x549D, 0x655F, 0x5D3F, 0x5D3F, 0x555F, 0x559F, 0x557F, 0x559F, 0x553F, 0x553F, 0x553F, 0x553F, 0x557F, 0x5D9F,
 0x5D9F, 0x5D7F, 0x5D7F, 0x553F, 0x553F, 0x553F, 0x5D5F, 0x5D9F, 0x5D9F, 0x5D5F, 0x553F, 0x553F, 0x553F, 0x5D7F, 0x5D9F, 0x555F,
 0x553F, 0x555F, 0x559F, 0x5D7F, 0x5CDE, 0x4BDB, 0x32D6, 0x4337, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD6, 0x3AB6, 0x3296,
 0x3296, 0x2A55, 0x3B17, 0x547C, 0x653F, 0x655F, 0x5D3F, 0x5D3F, 0x553F, 0x551F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D1F, 0x5D3F,
 0x5D3F, 0x5D3F, 0x5D1F, 0x54BF, 0x54BE, 0x4C5D, 0x443D, 0x441C, 0x3BFC, 0x3BDC, 0x3BDC, 0x3BBC, 0x3BBC, 0x3BBC, 0x43FC, 0x43FC,
 0x43FD, 0x43DD, 0x3BDD, 0x43FD, 0x4C1D, 0x443D, 0x439A, 0x32B7, 0x2A76, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3A94, 0x4AB4,
 0x61ED, 0x3AB6, 0x3A94, 0x861F, 0x7C99, 0x59CC, 0x8E1F, 0x74FB, 0x73F6, 0x61AB, 0x751C, 0x596A, 0x74DA, 0x6353, 0x62B1, 0x8DDE,
 0x5A4E, 0x85FF, 0x5B15, 0x620E, 0x641C, 0x541C, 0x6357, 0x59CC, 0x643C, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x53DB, 0x53FB, 0x5CBD, 0x5D3F, 0x5D5F, 0x5D9F, 0x557F, 0x559F, 0x555F, 0x553F, 0x553F, 0x553F, 0x557F, 0x559F, 0x559F,
 0x559F, 0x557F, 0x553F, 0x553F, 0x553F, 0x555F, 0x559F, 0x5D9F, 0x555F, 0x553F, 0x553F, 0x555F, 0x5D9F, 0x557F, 0x553F, 0x553F,
 0x5D7F, 0x5D3F, 0x543C, 0x53FB, 0x5BFB, 0x3B17, 0x4337, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x32B5, 0x32B6, 0x32B6, 0x32B6,
 0x3AB6, 0x3A75, 0x2A75, 0x32F7, 0x4BFB, 0x5CDE, 0x653F, 0x5D3F, 0x553F, 0x551F, 0x5D3F, 0x551F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D3F,
 0x553F, 0x5D1F, 0x5D1F, 0x5D3F, 0x653F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5CFF, 0x54FF, 0x5CFF, 0x5CFF, 0x5CFF, 0x5CDF,
 0x5CFF, 0x653F, 0x651F, 0x545C, 0x3B79, 0x32D6, 0x3A96, 0x3AB6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB5, 0x3AB6, 0x3AB6, 0x3AD6, 0x5230,
 0x2A76, 0x5C7B, 0x7DBF, 0x7DBE, 0x6B53, 0x7DDF, 0x755D, 0x7479, 0x598B, 0x863F, 0x5A2E, 0x85BE, 0x7437, 0x73F6, 0x85DF, 0x73D6,
 0x7DDF, 0x6419, 0x5A91, 0x641C, 0x53FB, 0x6BFB, 0x6291, 0x5C1C, 0x5BFB, 0x5BFC, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x53FB, 0x3B78, 0x4C5B, 0x6D7F, 0x65DF, 0x55BF, 0x555F, 0x553F, 0x553F, 0x5D3F, 0x5D7F, 0x5D9F, 0x5D9F, 0x5D9F,
 0x5D7F, 0x553F, 0x553F, 0x553F, 0x557F, 0x5D9F, 0x5D9F, 0x553F, 0x553F, 0x553F, 0x5D9F, 0x5D9F, 0x555F, 0x5D5F, 0x653F, 0x547D,
 0x4BFB, 0x53FB, 0x5BFB, 0x5BFB, 0x3AF7, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4337, 0x32B5, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3296, 0x2A75, 0x2A95, 0x3338, 0x549D, 0x651F, 0x653F, 0x655F, 0x5D5F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x551F,
 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D5F, 0x657F, 0x6D7F, 0x651F, 0x549D,
 0x43B9, 0x3B37, 0x3B17, 0x4337, 0x32B5, 0x3A96, 0x3AB6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB5, 0x3AB6, 0x3A96, 0x32B6, 0x4273, 0x32D6,
 0x7DFF, 0x7D9E, 0x75BE, 0x7CBA, 0x759F, 0x7DBE, 0x7D5D, 0x5A6F, 0x7E1F, 0x6BB6, 0x85BF, 0x7CFB, 0x74DA, 0x7DBF, 0x74DB, 0x7DBF,
 0x6CFD, 0x5B57, 0x5BFC, 0x5BFB, 0x641C, 0x5B57, 0x5BFC, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5C1C, 0x4338, 0x3AF6, 0x3317, 0x441A, 0x551E, 0x653F, 0x655F, 0x655F, 0x555F, 0x557F, 0x559F, 0x5D9F, 0x5D9F, 0x5D7F,
 0x553F, 0x553F, 0x553F, 0x5D7F, 0x5D9F, 0x5D9F, 0x553F, 0x555F, 0x5D7F, 0x659F, 0x655F, 0x5CBE, 0x543C, 0x53DB, 0x5BDB, 0x5BFB,
 0x53FB, 0x5BFB, 0x5BFB, 0x3B17, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4337, 0x32B6, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3296, 0x3296, 0x3AF7, 0x53FB, 0x53DB, 0x4BBA, 0x43BA, 0x543C, 0x5CBE, 0x5CFE, 0x651F, 0x653F, 0x653F, 0x653F,
 0x6D5F, 0x653F, 0x655F, 0x655F, 0x655F, 0x653F, 0x653F, 0x651F, 0x64FF, 0x5CBE, 0x547C, 0x43B9, 0x2AF7, 0x4BDB, 0x32F7, 0x4317,
 0x4317, 0x4338, 0x4338, 0x32B5, 0x3A96, 0x3AB6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3AB6, 0x3A96, 0x2A74, 0x6CFD, 0x7DBF,
 0x7D9F, 0x759E, 0x7D5E, 0x759F, 0x75BE, 0x7DBF, 0x7416, 0x75BF, 0x74FC, 0x7D9F, 0x855D, 0x751C, 0x757F, 0x755E, 0x759E, 0x757F,
 0x5399, 0x5BDC, 0x5BFB, 0x5BFB, 0x539A, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5C1C, 0x4338, 0x4337, 0x4317, 0x3AF7, 0x3316, 0x3B58, 0x3BBA, 0x4C3C, 0x655F, 0x657F, 0x5DBF, 0x65BF, 0x65BF, 0x659F, 0x5D3F,
 0x5D5F, 0x5D5F, 0x659F, 0x659F, 0x5D7F, 0x5D3F, 0x551F, 0x5CFE, 0x547D, 0x53FB, 0x53DB, 0x53DB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BDB,
 0x5BFB, 0x5BFB, 0x3B17, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4317, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x32B6, 0x32B6, 0x3295, 0x5BDB, 0x5BFB, 0x5BFC, 0x4B79, 0x3AF6, 0x3AF7, 0x3B17, 0x3B37, 0x3B78, 0x4358, 0x3B58, 0x4399, 0x43B9,
 0x43B9, 0x43BA, 0x43BA, 0x4399, 0x3B99, 0x3338, 0x3317, 0x2AD6, 0x2A95, 0x3295, 0x3275, 0x3AF7, 0x643C, 0x4338, 0x4337, 0x4338,
 0x4338, 0x4338, 0x3AD6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3AB5, 0x3A75, 0x3B37, 0x85BF, 0x757E, 0x757E,
 0x757E, 0x757E, 0x757E, 0x757E, 0x7D9F, 0x74DA, 0x7D9F, 0x757E, 0x7D9E, 0x7D9E, 0x757E, 0x759F, 0x759F, 0x757E, 0x7DBF, 0x5C1B,
 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5C1C,
 0x4338, 0x4317, 0x4317, 0x4338, 0x4337, 0x4317, 0x32B6, 0x2A55, 0x5BFA, 0x4357, 0x32F7, 0x3B59, 0x43BA, 0x4BDB, 0x4BFB, 0x4BFB,
 0x4C1A, 0x4C1B, 0x5C9D, 0x543C, 0x53FB, 0x53DB, 0x53DB, 0x53DB, 0x53FB, 0x53FB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x3B17, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4317, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6,
 0x3295, 0x4318, 0x5C1B, 0x5BFB, 0x5BFB, 0x4B7A, 0x4317, 0x4317, 0x4317, 0x4337, 0x4317, 0x3AF7, 0x3295, 0x3295, 0x3275, 0x3275,
 0x3275, 0x3275, 0x3275, 0x3295, 0x3A96, 0x3A96, 0x32B6, 0x32B6, 0x3AB6, 0x3275, 0x5BDB, 0x5C1B, 0x4338, 0x4337, 0x4338, 0x4338,
 0x4338, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB5, 0x2A74, 0x753E, 0x759F, 0x757E, 0x757E, 0x757E,
 0x757E, 0x757E, 0x757E, 0x7D9F, 0x755D, 0x759E, 0x7D9E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x7D9E, 0x64BD, 0x53DB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5C1C, 0x4338,
 0x4317, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AB6, 0x32B6, 0x32B6, 0x3296, 0x3296, 0x3276, 0x3295, 0x3295, 0x3295, 0x3295, 0x3295,
 0x2A75, 0x4B9A, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BDB, 0x53FB, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x3B17, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4317, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3296,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B7A, 0x4317, 0x4317, 0x4317, 0x4317, 0x4337, 0x3AF7, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3296, 0x42F7, 0x5C1B, 0x5C1B, 0x4358, 0x4337, 0x4338, 0x4337, 0x4338,
 0x3AD6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x4B98, 0x85BF, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E,
 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x7D7E, 0x757F, 0x757E, 0x757E, 0x757E, 0x757E, 0x7D7E, 0x6D3E, 0x53DB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5C1C, 0x4338, 0x4317,
 0x4337, 0x4317, 0x4317, 0x4337, 0x32B6, 0x32B6, 0x32B6, 0x3A96, 0x3AB6, 0x3A96, 0x3A96, 0x3A96, 0x3AB6, 0x32B6, 0x3AB6, 0x3A96,
 0x3296, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BDB, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x3B17,
 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4317, 0x3296, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x4B59, 0x5C1B,
 0x5BFB, 0x5BFB, 0x5BFB, 0x4B7A, 0x4317, 0x4337, 0x4337, 0x4337, 0x4337, 0x42F7, 0x32B6, 0x3AB6, 0x32B6, 0x32B6, 0x32B6, 0x32B6,
 0x32B6, 0x32B6, 0x32B6, 0x3A96, 0x3AB6, 0x3AB6, 0x3275, 0x53BA, 0x5BFB, 0x5C1B, 0x4B59, 0x4337, 0x4338, 0x4338, 0x4338, 0x3AD6,
 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x2A74, 0x753E, 0x7D9F, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E,
 0x757E, 0x757E, 0x757F, 0x757E, 0x757E, 0x757E, 0x757F, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x7DBF, 0x5C1B, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5C1C, 0x4338, 0x4317, 0x4337,
 0x4317, 0x4337, 0x4337, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3AB6, 0x3AB6, 0x3A96,
 0x4318, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4337, 0x4337,
 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD7, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x641C, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x4B7A, 0x4317, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD7, 0x3AB6, 0x3AB6, 0x32B6, 0x32B6, 0x32B6, 0x32B6, 0x32B6,
 0x32B6, 0x32B6, 0x3A96, 0x3AB6, 0x3AB6, 0x42F7, 0x5C1C, 0x5BFB, 0x5BFB, 0x4B79, 0x4337, 0x4337, 0x4338, 0x4338, 0x3AF7, 0x3295,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x53FA, 0x7DBF, 0x757E, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E,
 0x757E, 0x7D5F, 0x757E, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x7D9F, 0x6CBD, 0x53DB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5C1C, 0x4338, 0x4317, 0x4337, 0x4337,
 0x4337, 0x4337, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3276, 0x539A,
 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4358, 0x3B37, 0x4317,
 0x4337, 0x4337, 0x4337, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6, 0x32B6, 0x32B6, 0x3296, 0x3275, 0x53BA, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
